year,tu,td
1750,0,0
1751,0.018868437085258,0.00132230007093488
1752,0.0241521882922208,0.0029222186374826
1753,0.0248602448182514,0.00445963551223087
1754,0.0231769906919554,0.00577134776322597
1755,0.0203499835801457,0.0067930185612757
1756,0.0172093404315965,0.00752299439794778
1757,0.000238645356508544,0.00701250721712372
1758,0.00519289012965988,0.00688498845163425
1759,0.0163693320856607,0.00754965125350683
1760,0.0255048228571256,0.00880794967948843
1761,0.0308528701246599,0.010352857704286
1762,0.0334535245910751,0.0119717524397122
1763,-0.0317804791883822,0.00890559604721537
1764,-0.0334867579256945,0.00593473988079384
1765,-0.00798716055280613,0.00495909309840716
1766,0.00566997561763511,0.00500891174535465
1767,-0.011783558785065,0.00383209541058284
1768,-0.0200442245145606,0.00215884291022879
1769,-0.00160818188969474,0.00189484981225015
1770,0.0163452510541259,0.0029075339312808
1771,0.0173054851336274,0.00391654235154125
1772,0.0225139318067913,0.00521984740456517
1773,0.028210377762696,0.00683102377206299
1774,0.0298017350489858,0.00844081121834974
1775,0.0276067713768066,0.00978396170625439
1776,0.0262200569056995,0.0109358032578315
1777,0.0256921193669395,0.0119699258907578
1778,0.026082675907842,0.0129589474119551
1779,0.0297487317828923,0.0141355755006703
1780,0.0373887113510849,0.0157651552610674
1781,0.0429801115108547,0.0176723793950525
1782,0.046298947573581,0.0196785292930038
1783,0.0470492246343087,0.0215966676225224
1784,-0.0843744004411172,0.0141702151726226
1785,-0.264164311571609,-0.00533546846161323
1786,-0.171683331930431,-0.016993126733508
1787,-0.0935839012991101,-0.0223606082150654
1788,-0.0464500927026484,-0.0240487992879552
1789,-0.0172650059207733,-0.0235733910487831
1790,0.00239867754029801,-0.0217532684820603
1791,0.0125613721056775,-0.0193484984696716
1792,0.0174202854562903,-0.0167717420921402
1793,0.0197489762300665,-0.01421237015212
1794,0.0198930855591204,-0.0118222598158762
1795,0.0175878317503492,-0.00976120059891516
1796,0.0162324478696429,-0.00793956571423861
1797,0.00571444945161911,-0.0069826923314153
1798,-0.00606234684611311,-0.00691819451980532
1799,-0.00310155299742876,-0.00665072428191717
1800,0.00438998133970131,-0.00587699163195415
1801,0.0101546471954731,-0.00475349438292805
1802,0.0159005878928822,-0.00330605629703927
1803,0.0207545126674747,-0.00161989162400613
1804,0.0251500218707849,0.000256143913708826
1805,0.02823554142856,0.0022169400915496
1806,0.0289958046258047,0.00409360291811019
1807,0.0298174465427806,0.0058963298793271
1808,0.0295545787407793,0.00755429995953767
1809,0.0279321003998666,0.00898237621439592
1810,-0.230856301175055,-0.00782551829705679
1811,-0.236732092075827,-0.023867290987473
1812,-0.131372182163479,-0.0314012337610876
1813,-0.0629753054745116,-0.0336139447067643
1814,-0.0299133299838743,-0.0333546056269842
1815,-0.0154033016681178,-0.0320965782455468
1816,-0.262937244936707,-0.0482738921672634
1817,-0.411673790344883,-0.0737409570315509
1818,-0.263905346997946,-0.0870676774803959
1819,-0.151054340652167,-0.0915518628354737
1820,-0.0953716365711341,-0.0918195525788688
1821,-0.0725737887160156,-0.09047080944736
1822,-0.0706716456490464,-0.0890832840483742
1823,-0.0695115597534817,-0.0877116976097881
1824,-0.0922867708031429,-0.0880323187391784
1825,-0.0800757226119372,-0.0874747204825814
1826,-0.0645897618122913,-0.0858709425789674
1827,-0.0528367779588052,-0.0835559083223864
1828,-0.0455074494321785,-0.0808894723233607
1829,-0.0421574194382601,-0.0781751300571728
1830,-0.0393987669754862,-0.0754576825324082
1831,-0.0385707310573432,-0.0728726449730357
1832,-0.2145631197031,-0.0828023134421186
1833,-0.2162353743461,-0.0921533023502696
1834,-0.145374082323485,-0.0958830146107926
1835,-0.100108562548756,-0.096179141010285
1836,-0.204514889868822,-0.103771310290291
1837,-0.190420664759704,-0.109843697051508
1838,-0.12886035768896,-0.11117638462898
1839,-0.090865479660076,-0.10975299640876
1840,-0.0729006596598287,-0.107170384649395
1841,-0.0656194929771329,-0.104258498161002
1842,-0.0635674241491907,-0.101406867694255
1843,-0.0631597962178015,-0.0987265129251848
1844,-0.0626659867853838,-0.0961993912533076
1845,-0.0620615246377665,-0.0938070095608905
1846,-0.0611609998594591,-0.0915191772010141
1847,-0.0711638320927002,-0.0900926746158235
1848,-0.0686156079860188,-0.0885875617864068
1849,-0.0610698230920846,-0.0866591186587087
1850,-0.0541344985574342,-0.0843797932820114
1851,-0.049430091019566,-0.0819305181474592
1852,-0.045594776460521,-0.0793841093700386
1853,-0.0426795786454403,-0.0768118558568587
1854,-0.0530702206994425,-0.075148042065027
1855,-0.0593710717789703,-0.0740423919873801
1856,-0.05089246528102,-0.0724200451237984
1857,-0.0468799683196549,-0.070630196541364
1858,-0.0567290548588947,-0.0696560045322566
1859,-0.0481162496065796,-0.0681464985070651
1860,-0.0386000826399084,-0.0660758856830948
1861,-0.0321789825895668,-0.0637003907143004
1862,-0.0329961238710831,-0.0615486356939277
1863,-0.0862596235887954,-0.0632803817256
1864,-0.0749892366724632,-0.0641009382802762
1865,-0.0510529212694824,-0.0631865332481597
1866,-0.0375228559910381,-0.0613880227459807
1867,-0.0297109265706868,-0.0591680918460161
1868,-0.0261713903241181,-0.0568556830033615
1869,-0.0234377928699669,-0.0545137572628132
1870,-0.0189151828076344,-0.0520190091649942
1871,-0.0164395105497603,-0.0495255979020386
1872,-0.0123581194334146,-0.0469209010109575
1873,-0.0093877771761532,-0.0442905796926144
1874,-0.0234925750096351,-0.0428330555244312
1875,-0.0186948583358079,-0.0411414506654525
1876,-0.0149669559589525,-0.039307142076421
1877,-0.012753047984018,-0.0374462311624254
1878,-0.00835689263456314,-0.0354076503183928
1879,-0.00511490184436797,-0.0332847345053331
1880,-0.00291044940419047,-0.031156104605445
1881,-0.00243534913986054,-0.0291433540624169
1882,0.000323685980615709,-0.0270783038962011
1883,0.00540104238309312,-0.0248021513089482
1884,-0.0283785060756387,-0.0250527822509979
1885,-0.144809969651146,-0.0334453659440003
1886,-0.0976059611481721,-0.0379417404559086
1887,-0.0473635661728073,-0.0386020220021489
1888,-0.0305012855102057,-0.0380343223887935
1889,-0.0149824373147182,-0.0364188462828023
1890,-0.00502226271341843,-0.0342185737062599
1891,-0.00943503532851695,-0.0324817433367477
1892,-0.0189156655230549,-0.0315310326035641
1893,-0.00531257275476686,-0.0296936429373604
1894,0.00897634691662707,-0.0269836500483929
1895,0.0156571736650599,-0.0239953811225541
1896,0.0186722168235016,-0.0210052358584946
1897,0.0202277505152653,-0.0181156281734215
1898,0.0205730079560568,-0.0154043285534676
1899,0.0219307226463612,-0.0127878881653836
1900,0.0222837237163313,-0.010330069604713
1901,0.0237819988409269,-0.00793949584804259
1902,0.025583401947576,-0.00559021117052564
1903,0.0206614526282506,-0.0037504945715074
1904,-0.0362940231259349,-0.00603114505260168
1905,-0.0192547948037176,-0.00695785842715988
1906,0.00825489259089691,-0.00589174883581446
1907,0.0256822491602913,-0.00367904305624737
1908,0.021172361983826,-0.00193745659103902
1909,0.027618193841656,0.000133803391284244
1910,0.03475988282741,0.00256039903816794
1911,0.0366911766524526,0.00495228393337701
1912,0.039276229903102,0.00735770606693534
1913,0.0097477690937277,0.00752520168385295
1914,-0.00322618641518458,0.0067717444058724
1915,0.0192873582787056,0.00764883862608055
1916,0.0412653663714163,0.0100046848904737
1917,0.0526745815633953,0.012994991249312
1918,0.0590330301666122,0.0162213370166364
1919,0.0638580431547531,0.0195597173827956
1920,0.0686717823933728,0.0230014908987369
1921,0.0688655671102594,0.0262156453596404
1922,0.0742516667176141,0.0295820097364072
1923,0.0696173987731481,0.032387689800102
1924,0.0685557732314777,0.0349223490869728
1925,0.0772526390480528,0.0378888558074453
1926,0.0832429139760401,0.0410672682039004
1927,0.0893814909998229,0.0444531289374386
1928,0.0935618653933617,0.0478946691882697
1929,0.0944180894487668,0.0511550304801254
1930,0.083396347138917,0.0534145019515735
1931,0.0954029219889984,0.0563570504277962
1932,0.104513959776604,0.0597318866349607
1933,0.0998947645912422,0.0625465011221369
1934,0.107690963011691,0.0657102250113568
1935,0.112898024794161,0.0690171460201357
1936,0.117959940157795,0.0724470570333029
1937,0.124448531947418,0.0760913203952841
1938,0.128766875725924,0.0797828233128553
1939,0.135161312736308,0.0836637478516509
1940,0.137494294672983,0.0874361925728899
1941,0.138460922833095,0.091012005669525
1942,0.139864683279906,0.0944356013164605
1943,0.140362219052123,0.0976541386873758
1944,0.14185256119669,0.100751564136829
1945,0.145193146404956,0.103866030222179
1946,0.154547979035841,0.10741782119504
1947,0.162006960855208,0.111243428102425
1948,0.167613572612393,0.115193847829683
1949,0.171507402212474,0.119140301720829
1950,0.174832704581044,0.123043225313273
1951,0.171978139999181,0.126472584134462
1952,0.172234021282398,0.129679545649789
1953,0.173761922480577,0.132768838618091
1954,0.17475114404993,0.135710958582754
1955,0.177868971310654,0.138665392114725
1956,0.180943714876172,0.141628256973847
1957,0.185208637538307,0.144682370043805
1958,0.190431275158268,0.147888453314226
1959,0.197784242215106,0.1513851502004
1960,0.19939350798591,0.154749575914009
1961,0.200745089061529,0.157972941475387
1962,0.193417422629338,0.160456890714656
1963,0.181573794303116,0.161936763318135
1964,0.122395508117552,0.159165712153678
1965,0.114604328861935,0.156042850412593
1966,0.134723182949572,0.154548768116784
1967,0.172726076028868,0.155822633855263
1968,0.17300556468167,0.157026813647578
1969,0.182533651299394,0.158814332830217
1970,0.194194937053613,0.161293805574193
1971,0.19927522460812,0.16395554342009
1972,0.194099605432082,0.166068039285891
1973,0.199003889334104,0.168376183657269
1974,0.212710043885487,0.171483100582063
1975,0.216993771168063,0.17467248837673
1976,0.201530940122387,0.176554728675065
1977,0.214267463446534,0.17919763712785
1978,0.231424571940723,0.182857700719536
1979,0.246286889596903,0.187302818276062
1980,0.258141894248055,0.192267220720179
1981,0.265356620907002,0.197389325885272
1982,0.273932587534396,0.202753477661642
1983,0.256694341146712,0.206533653374676
1984,0.229517668829882,0.208144373177777
1985,0.250827578941277,0.211135612237683
1986,0.276543043201501,0.215719364999627
1987,0.289856313215006,0.220914882330561
1988,0.303234396208808,0.226683833863149
1989,0.321744206482296,0.233345664776299
1990,0.342546214849367,0.240998439325419
1991,0.353553560234468,0.248886302198725
1992,0.307779191895053,0.253013515908644
1993,0.232014485381908,0.25154190384933
1994,0.272219556476452,0.252990993745439
1995,0.32461550086763,0.258010439204562
1996,0.362495155451818,0.26533272811917
1997,0.385881120768783,0.273780759476055
1998,0.388018744588058,0.281786557472704
1999,0.403361040314364,0.290306497230247
2000,0.431786983734806,0.300221449724487
2001,0.453157752091388,0.310939225794359
2002,0.466961586076774,0.321873272802951
2003,0.473206209918759,0.332478685036027
2004,0.477204792491363,0.342621090646497
2005,0.487113518161123,0.352747119966722
2006,0.493031467050085,0.362578247010324
2007,0.499453540503592,0.372170467578332
2008,0.510782860981416,0.38188442410802
2009,0.527562943801686,0.392093574768152
2010,0.541175287277942,0.402541221180838
2011,0.55575177823186,0.413278217018974
2012,0.571982479237379,0.42440021171524
2013,0.585670593187398,0.435702040048809
2014,0.606604259856199,0.447678867612911
2015,0.618219370754393,0.459630346073066
2016,0.637571766454438,0.472100480813392
2017,0.653092494527553,0.484784401134481
2018,0.66953807766434,0.497731938785693
2019,0.686706440557376,0.510975271869853
2020,0.704434376393847,0.524532885914894
2021,0.722923570883272,0.538436105117478
2022,0.742273726578451,0.552721045629463
2023,0.762297437771309,0.567408159190764
2024,0.781449231441765,0.582408157534114
2025,0.799518674785941,0.597623262583122
2026,0.816091820953872,0.612933539153744
2027,0.832076373531246,0.62829106898692
2028,0.847865285918194,0.643678830109463
2029,0.864692541300519,0.659167470989732
2030,0.881351390980809,0.674738120102707
2031,0.898572271447673,0.690424417428962
2032,0.916572043849754,0.706272843088532
2033,0.935636958416845,0.72234668029074
2034,0.956502651291946,0.738756330738504
2035,0.979206263636607,0.755607062036003
2036,1.00018085550241,0.772746793482129
2037,1.02172781712463,0.790195383618996
2038,1.0410965674245,0.807778538580085
2039,1.06111592751143,0.825532422796394
2040,1.07965392275386,0.843341257513413
2041,1.09789689693563,0.861180516724122
2042,1.11639223071099,0.879065753640321
2043,1.13601655644699,0.897072865901012
2044,1.15657541015243,0.915258804202152
2045,1.17816487134954,0.933683261387841
2046,1.20187075508408,0.952477840946073
2047,1.22550499579482,0.971611583957874
2048,1.24950920640041,0.991086649338647
2049,1.2719881396703,1.01077222578109
2050,1.29233513946141,1.03050415477181
2051,1.31120752699076,1.05017584709691
2052,1.33057546998125,1.06982625266864
2053,1.3501251366891,1.0894695984608
2054,1.36999479168272,1.10912880400179
2055,1.39104514493688,1.12888550117452
2056,1.41364483710454,1.1488414354365
2057,1.43711366715308,1.1690435534352
2058,1.45910529998889,1.18937108063368
2059,1.48098778553478,1.20980757931315
2060,1.50279473000507,1.23034011883364
2061,1.52280354506206,1.25083595574373
2062,1.54238919078112,1.27126800645515
2063,1.56201988016993,1.29164389776508
2064,1.58230275660281,1.31201327059243
2065,1.60297319229786,1.33240374190554
2066,1.62434420037896,1.35286292923536
2067,1.64753282767435,1.37351339571797
2068,1.67108958619477,1.39436753514658
2069,1.69401670956893,1.4153669492901
2070,1.71538823436723,1.4363924409483
2071,1.73558909412347,1.45736014240282
2072,1.75491307502288,1.47821265192083
2073,1.77472214710686,1.49899203734347
2074,1.79475516178914,1.51971911710462
2075,1.81448136296181,1.54037605529429
2076,1.83452650140633,1.56099011855783
2077,1.85456821243823,1.58156407137696
2078,1.87533878588127,1.60215180336943
2079,1.89709882297703,1.62282169050353
2080,1.91923061765387,1.64359402811822
2081,1.94105206234612,1.66443988715691
2082,1.9619134755257,1.6852868362298
2083,1.98224699110439,1.70609780388341
2084,2.00138363203391,1.7267914347202
2085,2.02062526389628,1.74738330946886
2086,2.03868541596332,1.76779776109199
2087,2.0569593286374,1.78806220374557
2088,2.07594063756173,1.80823672438741
2089,2.09519621948263,1.82834684580368
2090,2.11552279105018,1.84847213604656
2091,2.13689910051793,1.86868509771671
2092,2.15771882986156,1.88894058166542
2093,2.17881450939823,1.90925494652094
2094,2.19726552277488,1.92943872770481
2095,2.21405887718541,1.94938490778041
2096,2.23055266030751,1.96908914387751
2097,2.24656247162944,1.98853447468637
2098,2.26323601192095,2.00778555841577
2099,2.27997308705759,2.02686046042299
2100,2.2977519777093,2.04584453795441
2101,2.31662820701407,2.06482105748211
2102,2.33585817331543,2.08381533855971
2103,2.35319852110113,2.10269371199221
2104,2.36998747423613,2.12142565885027
2105,2.38580263066002,2.13995319703469
2106,2.40049659804338,2.15821207857738
2107,2.41538586886295,2.1762348178006
2108,2.43034210250337,2.19404265631257
2109,2.44583269851297,2.21168810246997
